"","compare","st_rate_low_est","st_rate_high_est","sw_rate_low_est","sw_rate_high_est","tpm_11_est","tpm_12_est","tpm_21_est","tpm_22_est","MSPE_est","accept"
<<<<<<< HEAD
"1",9.35762296884017e-14,0.00934868676327194,0.0211827743994753,0.00500226592847042,0.00499748088684246,0.995022694256488,0.00497730574351172,0.00497256837180909,0.995027431628191,0.0181799478223467,82
"2",2.54366564737692e-13,0.0111177561401432,0.0200961529538165,0.00500076555860278,0.00499740702362594,0.995024179673857,0.00497582032614256,0.00497249524369875,0.995027504756301,0.0182190543607728,207
"3",6.9144001069402e-13,0.0109970019336089,0.0210551775856552,0.00498774305762242,0.00499771335246193,0.9950370726496,0.00496292735039969,0.00497279851256934,0.995027201487431,0.0182041628190241,588
"4",1.87952881653908e-12,0.0115069807590754,0.0211119010803564,0.00496068640717686,0.00494628992708,0.995063861975255,0.00493613802474493,0.00492188392376381,0.995078116076236,0.0182176945884549,1456
"5",5.10908902806333e-12,0.0104541528932344,0.0204236971154214,0.00468832990303062,0.0047103758304409,0.995333636063394,0.00466636393660612,0.00468821117530706,0.995311788824693,0.0182003279790138,3732
"6",1.3887943864964e-11,0.010726048874771,0.0215043562113107,0.00437120259639705,0.00436249015830592,0.995647982005291,0.00435201799470931,0.00434336994289016,0.99565663005711,0.0181928093286206,4950
"7",3.7751345442791e-11,0.0116650748309507,0.0207027312515521,0.00435911274305767,0.00435238928735815,0.995659974464837,0.00434002553516309,0.00433335925043019,0.99566664074957,0.0182198517672524,5138
"8",1.02618796317019e-10,0.0113459505671269,0.0206648380723148,0.00435661728428141,0.00436440143903126,0.995662446903618,0.00433755309638196,0.00434527311133791,0.995654726888662,0.0182225499545799,5173
"9",2.78946809286892e-10,0.0101369837931069,0.0208643354881934,0.00436884026281979,0.00434694102042631,0.995650331693166,0.00434966830683387,0.00432796420131144,0.995672035798689,0.018190187610344,5435
"10",7.58256042791191e-10,0.00920155033424232,0.0206327049368517,0.00439931951027067,0.00440677361524112,0.995620101467736,0.00437989853226382,0.00438729107610803,0.995612708923892,0.0181828861407751,6171
"11",2.06115362243856e-09,0.0108615067866065,0.0207500958175574,0.00457278656426819,0.00456880258369246,0.99544813209895,0.00455186790105046,0.0045479172744127,0.995452082725587,0.018206845370233,7586
"12",5.60279643753727e-09,0.0103470796500941,0.0208911851671604,0.00492499749637432,0.00491210574566254,0.995099200904887,0.00490079909511348,0.00488803348458656,0.995111966515413,0.0182060106620021,9481
"13",1.52299797447126e-08,0.0106371548698135,0.0210875117752296,0.00518578307096007,0.0051720626125235,0.994841048556416,0.00515895144358383,0.00514537227211554,0.994854627727884,0.0181991649749793,9369
"14",4.13993771878517e-08,0.0101957649957265,0.0220599764653946,0.00524048305422955,0.00529956242755036,0.994786924928552,0.00521307507144815,0.00527152231073204,0.994728477689268,0.0181796964278195,8915
"15",1.12535174719259e-07,0.00986825894926791,0.0200348252706969,0.00534450258444829,0.0052175859781899,0.994684019687945,0.00531598031205477,0.00519041704342991,0.99480958295657,0.0181964388269778,8787
